#V3.24f-win64
#_SS-V3.24f-safe-win64;_04/23/2011;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB
#_Number_of_datafiles: 1
#C Stock Synthesis 3.21d (R. Methot)
#C Pacific sardine stock assessment update for 2012 (K. Hill)
#C PS12_X6e1.DAT
#_observed data: 
1993 #_styr (July '93)
2012 #_endyr
2 #_nseas
6 6 #_months/season
2 #_spawning_season (Spring semester)
3 #_N_fleets
5 #_N_surveys
1 #_N_areas
MexCal_S1%MexCal_S2%PacNW%DEPM%TEP%TEP_full%Aerial%Acoustic
0.5 0.5 0.5 0.58 0.58 0.58 0.2 0.58 #_surveytiming_in_season
1 1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 #_units of catch:  1=bio; 2=num
0.05 0.05 0.05 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
15 #_Nages
0 0 0 #_init_equil_catch_for_each_fishery (lambda=0)
1996	1	1	0	0	2	17	17.5	26.60	0.00150376	0.26766917	0.56090226	0.15187970	0.01654135	0.00150376	0.00000000	0.00000000	0.00000000	0.00000000
1996	1	1	0	0	2	18	18.5	36.60	0.00327869	0.08852459	0.61202186	0.26229508	0.03169399	0.00218579	0.00000000	0.00000000	0.00000000	0.00000000
1996	1	1	0	0	2	19	19.5	30.32	0.00131926	0.03166227	0.51319261	0.39577836	0.05277045	0.00527704	0.00000000	0.00000000	0.00000000	0.00000000
1996	1	1	0	0	2	20	20.5	13.72	0.00291545	0.03206997	0.47521866	0.38483965	0.08454810	0.02040816	0.00000000	0.00000000	0.00000000	0.00000000
1996	1	1	0	0	2	21	21.5	5.08	0.00000000	0.03937008	0.45669291	0.32283465	0.18110236	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1996	1	1	0	0	2	22	22.5	1.28	0.00000000	0.06250000	0.46875000	0.21875000	0.21875000	0.03125000	0.00000000	0.00000000	0.00000000	0.00000000
1996	1	1	0	0	2	23	23.5	0.12	0.00000000	0.00000000	0.66666667	0.33333333	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1996	1	1	0	0	2	24	24.5	0.04	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1996	1	1	0	0	2	25	25.5	0.08	0.00000000	0.00000000	0.00000000	0.00000000	0.50000000	0.50000000	0.00000000	0.00000000	0.00000000	0.00000000
1996	1	1	0	0	2	26	26.5	0.04	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000
1997	1	1	0	0	2	9	9.5	0.08	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1997	1	1	0	0	2	11	11.5	0.04	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1997	1	1	0	0	2	12	12.5	0.16	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1997	1	1	0	0	2	13	13.5	0.76	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1997	1	1	0	0	2	14	14.5	4.48	0.00000000	0.95535714	0.04464286	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1997	1	1	0	0	2	15	15.5	9.28	0.00000000	0.90948276	0.08620690	0.00000000	0.00431034	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1997	1	1	0	0	2	16	16.5	19.28	0.00414938	0.81742739	0.17219917	0.00622407	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1997	1	1	0	0	2	17	17.5	25.20	0.00317460	0.56666667	0.40317460	0.02063492	0.00634921	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1997	1	1	0	0	2	18	18.5	24.64	0.00000000	0.21266234	0.68344156	0.09577922	0.00811688	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1997	1	1	0	0	2	19	19.5	18.80	0.00212766	0.04680851	0.52127660	0.33617021	0.07872340	0.00851064	0.00638298	0.00000000	0.00000000	0.00000000
1997	1	1	0	0	2	20	20.5	11.76	0.00000000	0.01700680	0.25850340	0.46598639	0.21088435	0.02721088	0.02040816	0.00000000	0.00000000	0.00000000
1997	1	1	0	0	2	21	21.5	6.20	0.00000000	0.02580645	0.18064516	0.51612903	0.20645161	0.07096774	0.00000000	0.00000000	0.00000000	0.00000000
1997	1	1	0	0	2	22	22.5	1.16	0.00000000	0.06896552	0.17241379	0.37931034	0.27586207	0.10344828	0.00000000	0.00000000	0.00000000	0.00000000
1997	1	1	0	0	2	23	23.5	0.28	0.00000000	0.00000000	0.28571429	0.42857143	0.14285714	0.14285714	0.00000000	0.00000000	0.00000000	0.00000000
1998	1	1	0	0	2	9	9.5	0.04	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1998	1	1	0	0	2	10	10.5	0.08	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1998	1	1	0	0	2	11	11.5	0.72	0.55555556	0.44444444	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1998	1	1	0	0	2	12	12.5	4.92	0.37398374	0.62601626	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1998	1	1	0	0	2	13	13.5	15.76	0.07106599	0.90609137	0.02284264	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1998	1	1	0	0	2	14	14.5	25.24	0.00316957	0.97781300	0.01901743	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1998	1	1	0	0	2	15	15.5	23.56	0.00169779	0.85059423	0.14770798	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1998	1	1	0	0	2	16	16.5	11.36	0.00000000	0.51056338	0.48943662	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1998	1	1	0	0	2	17	17.5	8.52	0.00000000	0.12206573	0.81220657	0.04694836	0.01877934	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1998	1	1	0	0	2	18	18.5	7.40	0.00000000	0.01621622	0.72972973	0.22162162	0.03243243	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1998	1	1	0	0	2	19	19.5	6.56	0.00000000	0.00609756	0.35975610	0.40243902	0.21951220	0.00609756	0.00609756	0.00000000	0.00000000	0.00000000
1998	1	1	0	0	2	20	20.5	4.88	0.00000000	0.02459016	0.11475410	0.42622951	0.35245902	0.04918033	0.03278689	0.00000000	0.00000000	0.00000000
1998	1	1	0	0	2	21	21.5	1.92	0.00000000	0.00000000	0.08333333	0.45833333	0.31250000	0.10416667	0.02083333	0.02083333	0.00000000	0.00000000
1998	1	1	0	0	2	22	22.5	0.36	0.00000000	0.11111111	0.00000000	0.11111111	0.55555556	0.11111111	0.11111111	0.00000000	0.00000000	0.00000000
1998	1	1	0	0	2	23	23.5	0.32	0.00000000	0.00000000	0.00000000	0.37500000	0.25000000	0.37500000	0.00000000	0.00000000	0.00000000	0.00000000
1999	1	1	0	0	2	11	11.5	0.04	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1999	1	1	0	0	2	12	12.5	0.16	0.75000000	0.25000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1999	1	1	0	0	2	13	13.5	3.80	0.13684211	0.81052632	0.05263158	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1999	1	1	0	0	2	14	14.5	17.32	0.01385681	0.86605081	0.12009238	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1999	1	1	0	0	2	15	15.5	20.16	0.00000000	0.72023810	0.26190476	0.01587302	0.00198413	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1999	1	1	0	0	2	16	16.5	10.52	0.00380228	0.42965779	0.42965779	0.09505703	0.02661597	0.01140684	0.00380228	0.00000000	0.00000000	0.00000000
1999	1	1	0	0	2	17	17.5	4.68	0.00000000	0.30769231	0.47863248	0.13675214	0.05982906	0.00854701	0.00854701	0.00000000	0.00000000	0.00000000
1999	1	1	0	0	2	18	18.5	1.64	0.00000000	0.19512195	0.48780488	0.12195122	0.17073171	0.02439024	0.00000000	0.00000000	0.00000000	0.00000000
1999	1	1	0	0	2	19	19.5	0.36	0.00000000	0.00000000	0.55555556	0.11111111	0.33333333	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1999	1	1	0	0	2	20	20.5	0.36	0.00000000	0.00000000	0.44444444	0.44444444	0.11111111	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1999	1	1	0	0	2	21	21.5	0.04	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1999	1	1	0	0	2	22	22.5	0.12	0.00000000	0.00000000	0.33333333	0.00000000	0.00000000	0.33333333	0.33333333	0.00000000	0.00000000	0.00000000
2000	1	1	0	0	2	12	12.5	0.28	0.85714286	0.00000000	0.14285714	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2000	1	1	0	0	2	13	13.5	0.72	0.83333333	0.16666667	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2000	1	1	0	0	2	14	14.5	1.48	0.75675676	0.02702703	0.13513514	0.08108108	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2000	1	1	0	0	2	15	15.5	4.72	0.01694915	0.24576271	0.35593220	0.36440678	0.01694915	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2000	1	1	0	0	2	16	16.5	21.20	0.00188679	0.09433962	0.49811321	0.39433962	0.00943396	0.00000000	0.00188679	0.00000000	0.00000000	0.00000000
2000	1	1	0	0	2	17	17.5	19.80	0.00202020	0.15151515	0.46060606	0.36767677	0.01616162	0.00202020	0.00000000	0.00000000	0.00000000	0.00000000
2000	1	1	0	0	2	18	18.5	10.96	0.00000000	0.35401460	0.33941606	0.26642336	0.03649635	0.00364964	0.00000000	0.00000000	0.00000000	0.00000000
2000	1	1	0	0	2	19	19.5	5.40	0.00000000	0.44444444	0.39259259	0.14074074	0.01481481	0.00740741	0.00000000	0.00000000	0.00000000	0.00000000
2000	1	1	0	0	2	20	20.5	3.00	0.00000000	0.48000000	0.33333333	0.13333333	0.04000000	0.01333333	0.00000000	0.00000000	0.00000000	0.00000000
2000	1	1	0	0	2	21	21.5	0.48	0.00000000	0.33333333	0.25000000	0.25000000	0.08333333	0.08333333	0.00000000	0.00000000	0.00000000	0.00000000
2000	1	1	0	0	2	23	23.5	0.08	0.00000000	0.00000000	0.00000000	0.00000000	0.50000000	0.50000000	0.00000000	0.00000000	0.00000000	0.00000000
2001	1	1	0	0	2	9	9.5	0.40	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2001	1	1	0	0	2	10	10.5	2.48	0.96774194	0.03225806	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2001	1	1	0	0	2	11	11.5	4.32	0.99074074	0.00925926	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2001	1	1	0	0	2	12	12.5	3.24	0.96296296	0.03703704	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2001	1	1	0	0	2	13	13.5	1.80	0.97777778	0.02222222	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2001	1	1	0	0	2	14	14.5	0.64	0.43750000	0.50000000	0.06250000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2001	1	1	0	0	2	15	15.5	4.24	0.06603774	0.63207547	0.27358491	0.02830189	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2001	1	1	0	0	2	16	16.5	12.68	0.00946372	0.48580442	0.39747634	0.09779180	0.00946372	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2001	1	1	0	0	2	17	17.5	25.36	0.01261830	0.29652997	0.46372240	0.20031546	0.02523659	0.00157729	0.00000000	0.00000000	0.00000000	0.00000000
2001	1	1	0	0	2	18	18.5	19.28	0.00207469	0.22614108	0.33195021	0.39211618	0.04149378	0.00622407	0.00000000	0.00000000	0.00000000	0.00000000
2001	1	1	0	0	2	19	19.5	6.16	0.00000000	0.11038961	0.27922078	0.50649351	0.09090909	0.01298701	0.00000000	0.00000000	0.00000000	0.00000000
2001	1	1	0	0	2	20	20.5	4.20	0.00000000	0.08571429	0.29523810	0.49523810	0.07619048	0.04761905	0.00000000	0.00000000	0.00000000	0.00000000
2001	1	1	0	0	2	21	21.5	7.56	0.00000000	0.01058201	0.10582011	0.66137566	0.19576720	0.02645503	0.00000000	0.00000000	0.00000000	0.00000000
2001	1	1	0	0	2	22	22.5	4.92	0.00000000	0.01626016	0.08943089	0.52032520	0.28455285	0.06504065	0.01626016	0.00813008	0.00000000	0.00000000
2001	1	1	0	0	2	23	23.5	1.80	0.00000000	0.00000000	0.02222222	0.22222222	0.35555556	0.26666667	0.11111111	0.02222222	0.00000000	0.00000000
2001	1	1	0	0	2	24	24.5	0.96	0.00000000	0.00000000	0.00000000	0.08333333	0.41666667	0.45833333	0.04166667	0.00000000	0.00000000	0.00000000
2001	1	1	0	0	2	25	25.5	0.20	0.00000000	0.00000000	0.00000000	0.00000000	0.20000000	0.40000000	0.20000000	0.20000000	0.00000000	0.00000000
2002	1	1	0	0	2	9	9.5	2.20	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2002	1	1	0	0	2	11	11.5	0.04	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2002	1	1	0	0	2	13	13.5	0.64	0.31250000	0.68750000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2002	1	1	0	0	2	14	14.5	2.84	0.16901408	0.77464789	0.05633803	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2002	1	1	0	0	2	15	15.5	10.64	0.18421053	0.75563910	0.06015038	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2002	1	1	0	0	2	16	16.5	12.36	0.22330097	0.66343042	0.09385113	0.01941748	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2002	1	1	0	0	2	17	17.5	8.36	0.10526316	0.51674641	0.35885167	0.01913876	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2002	1	1	0	0	2	18	18.5	3.40	0.09411765	0.27058824	0.45882353	0.15294118	0.02352941	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2002	1	1	0	0	2	19	19.5	1.40	0.00000000	0.40000000	0.45714286	0.05714286	0.08571429	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2002	1	1	0	0	2	20	20.5	0.52	0.00000000	0.30769231	0.46153846	0.15384615	0.07692308	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2002	1	1	0	0	2	21	21.5	0.20	0.00000000	0.40000000	0.20000000	0.20000000	0.20000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2002	1	1	0	0	2	22	22.5	0.24	0.00000000	0.00000000	0.16666667	0.16666667	0.50000000	0.16666667	0.00000000	0.00000000	0.00000000	0.00000000
2002	1	1	0	0	2	24	24.5	0.04	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2003	1	1	0	0	2	9	9.5	0.40	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2003	1	1	0	0	2	10	10.5	0.96	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2003	1	1	0	0	2	11	11.5	5.16	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2003	1	1	0	0	2	12	12.5	3.40	0.98791332	0.01208668	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2003	1	1	0	0	2	13	13.5	1.96	0.99323425	0.00676575	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2003	1	1	0	0	2	14	14.5	1.52	0.38713785	0.59261133	0.02025082	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2003	1	1	0	0	2	15	15.5	7.12	0.02548793	0.74464426	0.22986782	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2003	1	1	0	0	2	16	16.5	17.32	0.00140916	0.64027960	0.35640250	0.00190874	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2003	1	1	0	0	2	17	17.5	17.44	0.00599124	0.51397996	0.46442091	0.01560789	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2003	1	1	0	0	2	18	18.5	10.24	0.00000000	0.22596727	0.69045357	0.08357916	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2003	1	1	0	0	2	19	19.5	2.56	0.00000000	0.00000000	0.71002730	0.28997270	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2003	1	1	0	0	2	20	20.5	1.08	0.00000000	0.01515160	0.39644094	0.39544547	0.19296199	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2003	1	1	0	0	2	21	21.5	0.04	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2003	1	1	0	0	2	22	22.5	0.08	0.00000000	0.00000000	0.00000000	0.48419650	0.00000000	0.51580350	0.00000000	0.00000000	0.00000000	0.00000000
2003	1	1	0	0	2	23	23.5	0.04	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2004	1	1	0	0	2	10	10.5	0.08	0.85724164	0.14275836	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2004	1	1	0	0	2	11	11.5	0.20	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2004	1	1	0	0	2	12	12.5	0.64	0.08048017	0.82743070	0.09208913	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2004	1	1	0	0	2	13	13.5	12.52	0.00956258	0.95122903	0.03920839	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2004	1	1	0	0	2	14	14.5	21.76	0.00359058	0.95739276	0.03466519	0.00435147	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2004	1	1	0	0	2	15	15.5	25.40	0.00000000	0.94091359	0.05742835	0.00000000	0.00165806	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2004	1	1	0	0	2	16	16.5	19.40	0.00202978	0.86090953	0.13192873	0.00513197	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2004	1	1	0	0	2	17	17.5	7.68	0.00000000	0.69924154	0.26060917	0.03108951	0.00905978	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2004	1	1	0	0	2	18	18.5	3.40	0.00000000	0.15186875	0.68818996	0.12145801	0.03848328	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2004	1	1	0	0	2	19	19.5	1.64	0.00000000	0.07207820	0.62049830	0.28369307	0.02373042	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2004	1	1	0	0	2	20	20.5	0.12	0.00000000	0.00000000	0.15864740	0.00000000	0.84135260	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2004	1	1	0	0	2	21	21.5	0.04	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2004	1	1	0	0	2	22	22.5	0.04	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000
2004	1	1	0	0	2	24	24.5	0.04	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000
2005	1	1	0	0	2	9	9.5	0.56	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2005	1	1	0	0	2	10	10.5	1.76	0.98053090	0.01946910	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2005	1	1	0	0	2	11	11.5	3.56	0.88990152	0.11009848	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2005	1	1	0	0	2	12	12.5	4.08	0.84988920	0.15011080	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2005	1	1	0	0	2	13	13.5	12.08	0.22818318	0.69264963	0.07916718	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2005	1	1	0	0	2	14	14.5	23.44	0.06733006	0.75052503	0.16993421	0.00732642	0.00488428	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2005	1	1	0	0	2	15	15.5	23.28	0.00939555	0.49792816	0.48303236	0.00964393	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2005	1	1	0	0	2	16	16.5	16.52	0.00000000	0.10627283	0.86028527	0.03344190	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2005	1	1	0	0	2	17	17.5	8.56	0.00000000	0.05795213	0.84600344	0.09604443	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2005	1	1	0	0	2	18	18.5	2.04	0.00000000	0.00000000	0.86649676	0.13350324	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2005	1	1	0	0	2	19	19.5	1.16	0.00000000	0.04098077	0.81345481	0.13020836	0.01535606	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2005	1	1	0	0	2	20	20.5	0.12	0.00000000	0.00000000	0.25406824	0.74593176	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2005	1	1	0	0	2	21	21.5	0.04	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2005	1	1	0	0	2	22	22.5	0.08	0.00000000	0.00000000	0.00000000	0.00000000	0.50000000	0.50000000	0.00000000	0.00000000	0.00000000	0.00000000
2005	1	1	0	0	2	23	23.5	0.04	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2005	1	1	0	0	2	24	24.5	0.12	0.00000000	0.00000000	0.00000000	0.00000000	0.65509747	0.17245126	0.17245126	0.00000000	0.00000000	0.00000000
2006	1	1	0	0	2	9	9.5	0.96	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2006	1	1	0	0	2	10	10.5	1.40	0.88701076	0.11298924	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2006	1	1	0	0	2	11	11.5	1.32	0.98568238	0.01431762	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2006	1	1	0	0	2	12	12.5	1.32	0.88006038	0.10052698	0.01941265	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2006	1	1	0	0	2	13	13.5	3.00	0.21940014	0.76161037	0.01898949	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2006	1	1	0	0	2	14	14.5	21.32	0.01304065	0.90358890	0.07851261	0.00485784	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2006	1	1	0	0	2	15	15.5	37.72	0.01095136	0.84253949	0.14033226	0.00617688	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2006	1	1	0	0	2	16	16.5	28.40	0.00611224	0.63583488	0.33683104	0.02122184	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2006	1	1	0	0	2	17	17.5	15.56	0.00450101	0.27867060	0.64420885	0.07172864	0.00089091	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2006	1	1	0	0	2	18	18.5	6.36	0.00000000	0.16801225	0.62027621	0.20965932	0.00205223	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2006	1	1	0	0	2	19	19.5	1.48	0.00000000	0.11597262	0.51746858	0.33087053	0.03568828	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2006	1	1	0	0	2	20	20.5	0.32	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2006	1	1	0	0	2	21	21.5	0.08	0.00000000	0.00000000	0.50000000	0.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2006	1	1	0	0	2	22	22.5	0.04	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2007	1	1	0	0	3	10	10.5	0.32	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2007	1	1	0	0	3	11	11.5	1.32	0.94287247	0.05712753	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2007	1	1	0	0	3	12	12.5	2.92	0.59384550	0.33348688	0.07266763	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2007	1	1	0	0	3	13	13.5	9.68	0.14502383	0.79833549	0.05664069	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2007	1	1	0	0	3	14	14.5	15.92	0.00617587	0.80915906	0.17251095	0.01215412	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2007	1	1	0	0	3	15	15.5	25.12	0.00383211	0.46621895	0.50989604	0.02005290	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2007	1	1	0	0	3	16	16.5	42.60	0.00021225	0.13963974	0.75198026	0.10624223	0.00192553	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2007	1	1	0	0	3	17	17.5	31.44	0.00221231	0.04880480	0.70318270	0.22906363	0.01673656	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2007	1	1	0	0	3	18	18.5	8.40	0.00000000	0.01098498	0.64039056	0.32013968	0.02848478	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2007	1	1	0	0	3	19	19.5	1.92	0.00000000	0.00000000	0.20575525	0.76614876	0.02809599	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2007	1	1	0	0	3	20	20.5	0.40	0.00000000	0.00000000	0.24239144	0.66239227	0.09521629	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
